From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7050;3025;impassable;-1;-1;-1;-1;-1;;Iran
3025;7188;impassable;-1;-1;-1;-1;-1;;Iran
1340;1303;impassable;-1;-1;-1;-1;-1;;kongo
894;1303;impassable;-1;-1;-1;-1;-1;;kongo
894;2827;impassable;-1;-1;-1;-1;-1;;kongo
1300;1227;impassable;-1;-1;-1;-1;-1;;sinkiang
3206;1227;impassable;-1;-1;-1;-1;-1;;sinkiang
3206;3195;impassable;-1;-1;-1;-1;-1;;sinkiang
4008;5930;impassable;-1;-1;-1;-1;-1;;Finland
4008;71;impassable;-1;-1;-1;-1;-1;;Finland
4142;71;impassable;-1;-1;-1;-1;-1;;Finland
4099;71;impassable;-1;-1;-1;-1;-1;;Finland
6593;71;impassable;-1;-1;-1;-1;-1;;Finland
6593;15;impassable;-1;-1;-1;-1;-1;;Finland
6593;5871;impassable;-1;-1;-1;-1;-1;;Finland
174;5871;impassable;-1;-1;-1;-1;-1;;Finland
174;6668;impassable;-1;-1;-1;-1;-1;;Finland
5894;6668;impassable;-1;-1;-1;-1;-1;;Finland
5894;5834;impassable;-1;-1;-1;-1;-1;;Finland
5894;5925;impassable;-1;-1;-1;-1;-1;;Finland
4033;5834;impassable;-1;-1;-1;-1;-1;;Finland
2253;5834;impassable;-1;-1;-1;-1;-1;;Finland
2253;4135;impassable;-1;-1;-1;-1;-1;;Finland
4103;4135;impassable;-1;-1;-1;-1;-1;;Finland
7;4135;impassable;-1;-1;-1;-1;-1;;Finland
7;4075;impassable;-1;-1;-1;-1;-1;;Finland
7;76;impassable;-1;-1;-1;-1;-1;;Finland
2340;76;impassable;-1;-1;-1;-1;-1;;Finland
4158;76;impassable;-1;-1;-1;-1;-1;;Finland
4158;2188;impassable;-1;-1;-1;-1;-1;;Finland
6646;2188;impassable;-1;-1;-1;-1;-1;;Finland
4119;2188;impassable;-1;-1;-1;-1;-1;;Finland
4119;5949;impassable;-1;-1;-1;-1;-1;;Finland
4119;40;impassable;-1;-1;-1;-1;-1;;Finland
4119;5837;impassable;-1;-1;-1;-1;-1;;Finland
5908;5837;impassable;-1;-1;-1;-1;-1;;Finland
5908;4052;impassable;-1;-1;-1;-1;-1;;Finland
910;6546;impassable;-1;-1;-1;-1;-1;;papua
6546;5026;impassable;-1;-1;-1;-1;-1;;papua
5026;4835;impassable;-1;-1;-1;-1;-1;;papua
4835;5025;impassable;-1;-1;-1;-1;-1;;papua
5025;6442;impassable;-1;-1;-1;-1;-1;;papua
745;7080;impassable;-1;-1;-1;-1;-1;;Soviet Border
65;4185;sea;4185;2885;1578;2890;1581;;Afsluitdijk
-1;-1;;-1;-1;-1;-1;-1;-1
